
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.

.hw   £a- [[ ah-³~ihq
gl   not
Halepg   46
Hale   1.8
Voc   1.8
..hw   £a- [[ toqi ah-rehq
quot   toqi ahrehq
nb   exp.
gl   none, nothing
Halepg   208
Hale   9.42, 9.49
Voc   9.42,9.49
..hw   £a- [[ ³~ihn ³~ihn ah-
gl   neither
Halepg   208
Hale   9.43
Voc   9.43
..hw   £a- [[ ah-j~oqba
gl   not to find
Halepg   210
Notes   (MM)
Hale   [10.A.10]
Voc   [10.10]
..hw   £a- [[ ah-b~ohbaòq
gl   weak
Halepg   272
Hale   12.A.5
Voc   12.A.6
..hw   £a- [[ ah-æaba
quot   ahæaba
gl   miss
Halepg   109
Hale   3.B.29
Voc   14.29
..hw   £a- [[ ah-³~eqba
quot   ah³~eqba
gl   refuse
Halepg   182
Hale   7.B.2.35
Voc   18.B.35
..hw   £a- [[ ah-t~oqba
gl   hate (v.)
Halepg   230
Hale   10.B.1.68
Voc   21.A.68.1
..hw   £a- [[ ah-kw~ehba
gl   doubt
Halepg   235
Notes   lack faith; trust (not)
Hale   10.B.2.13
Voc   21.B.13
..hw   £a- [[ ah-robaq
quot   ahrobaq
gl   count
Halepg   236
Hale   10.B.2.22
Voc   21.B.22
MM      poor type face in Voc cxyobaq (broken char. 'c' and 'y' misread
  into Hale ahrobaq !!!!) <MM, nov 91>
..hw   £a- [[ ah-³~ihq
quot   ah³~ihq
gl   be (neg)
Halepg   269
Voc   [22.C.11]
.hw   £aòr [[ aòhr labaq
gl   belch
Halepg   82
Hale   2.B.2.1
Voc   13.B.1
.hw	-ba
gl	suffix
..hw   ba- [[ ti-d~i-baqe saòqla
quot   tid~ibaqe saòqla
gl   this year
Halepg   --
Hale   --
Voc   5.38
..hw   ªba- [[ t~aòqga sae-baq-e balts¾~i
quot   t~aòqgasaebaqe balts¾~i
nb   exp.
gl   fish hook
emp   nep?
Halepg   192
Hale   8.A.25
Voc   8.22
.hw   ¢ba- [[ bahbaq
gl   bring
Halepg   70
Notes   Glover:  to bring -- not from up or north
Hale   2.B.1.1
Voc   13.A.1.2
..hw   ¢ba- [[ toqi biriq bahbaq
gl   draw back
Halepg   74
Hale   2.B.1.24
Voc   13.A.24
.hw   Ábae [[ dihq waqri paqri bae baònu
gl   fence
Halepg   146
Hale   6.A.32
Voc   6.30
.hw   ¢ba~e- [[ ba~ehbaq
gl   wait
Halepg   78
Hale   2.B.1.49
Voc   13.A.49
.hw   Ábaen [[ baen labaq
gl   describe
Halepg   236
Notes   especially of giving a good report of smn. or sthg.
Hale   10.B.2.18
Voc   21.B.18
.hw   Ábaòd [[ baòd æibaq
gl   pregnant (animals)
Halepg   --
Hale   --
Voc   14.46.3
.hw   Ábaòek [[ baòek
gl   except
emp	nep
Halepg   312
Hale   13.B.34
Voc   12.E.34
.hw   £b~eò [[ b~eòh labaq
gl   hum (insects)
Halepg   108
Hale   3.B.22
Voc   14.22
.hw   îbi- [[ biba
gl   tell
Halepg   222
Hale   10.B.1.1
Voc   21.A.1
..hw   îbi- [[ ~o ~o biba
gl   approve/confirm
Halepg   224
Hale   10.B.1.18
Voc   21.A.18
..hw   îbi- [[ tuhm biba
gl   command
Halepg   229
Hale   10.B.1.60
Voc   21.A.60
..hw   îbi- [[ li~ubae t~aò biba
gl   predict/foretell
Halepg   243
Hale   10.B.3.41
Voc   21.C.41
.hw   Ábi- [[ bi-m
gl   say
Halepg   55
Hale   1.71
Voc   1.71
..hw   Ábib [[ aògud bib ³~ebaq
gl   give in
Halepg   227
Hale   10.B.1.43
Voc   21.A.43
.hw   ªbi- [[ biq-m
gl   say
Halepg   55
Hale   1.71
Voc   1.71
.hw   ¢b~i- [[ b~ihbaq
gl   allow
Halepg   158
Hale   6.B.2.21
Voc   17.B.21
..hw   ¢b~i- [[ b~ihbaq
gl   benefactive
Halepg   305
Notes   lab~ihbaq
Hale   13.A.3
Voc   22.D.3
..hw   ¢b~i- [[ b~ihbaq
gl   let (smn. do sthg.)
Halepg   305
Notes   lal b~ihbaq
Hale   13.A.4
Voc   22.D.4
..hw   ¢b~i- [[ kul-b~ihbaq
quot   kulb~ihbaq
gl   send  (smn.)
Halepg   72
Notes   Glover:  send a person on an errand
Hale   2.B.1.12
Voc   13.A.12.1
..hw   ¢b~i- [[ pi-b~ihbaq
quot   pib~ihbaq
gl   send (sthg.)
Halepg   72
Hale   2.B.1.12
Voc   13.A.12.2
..hw   ¢b~i- [[ t¾u la-b~ihbaq
quot   t¾u lab~ihbaq
gl   accompany
Halepg   72
Hale   2.B.1.15
Voc   13.A.15
.hw   îbj~o- [[ tsaq doq bj~oba
gl   resemble
Halepg   236
Hale   10.B.2.17
Voc   21.B.17
..hw   îbj~o- [[ ³~ihnde bj~obaò
gl   terrible
Halepg   288
Hale   12.B.52
Voc   12.B.55
.hw   ¢bj~o- [[ bj~ohbaq
gl   throw down
Halepg   --
Hale   --
Voc   13.A.38.1
..hw   ¢bj~o- [[ bj~ohbaq
gl   discard (v.t.)
Halepg   180
Hale   7.B.2.26
Voc   18.B.26.a
..hw   ¢bj~o- [[ juqm~aò paid~uq bj~ohbaqe saqe
Entry2   H:yuqm~aò paiduq by~ohbaqe saqe
gl   sling (n.)
Halepg   190
Hale   8.A.3
Voc   8.3
.hw   ¢bl~i- [[ bl~ihbaq
gl   turn over (v.i.)
Halepg   77
Hale   2.B.1.43
Voc   13.A.43
..hw   ¢bl~i- [[ bl~ihbaq
gl   turn sthg. right side up (v.i.)
Halepg   --
Hale   --
Voc   13.A.44.2.a
..hw   ¢bl~i- [[ bl~ihbaq
gl   turn over (sthg.)
Halepg   --
Hale   --
Voc   17.C.11.1.a
.hw   îbo- [[ ³a~e boba
gl   borrow (durable things)
nb	compare ¢ba 'bring' <MM>
Halepg   262
Hale   11.B.2.8
Voc   22.B.8.1
.hw   ¢b~o- [[ b~ohbaòq
gl   strong
Halepg   272
Hale   12.A.4
Voc   12.A.5
..hw   ¢b~o- [[ ah-b~ohbaòq
gl   weak
Halepg   272
Hale   12.A.5
Voc   12.A.6
..hw   ¢b~o- [[ b~ohbaòq
gl   stout
Halepg   276
Hale   12.A.35
Voc   12.A.39
..hw   ¢b~o [[ b~ohq nahba
gl   rest
Halepg   154, 260
Hale   6.B.1.24, 11.B.1.33
Voc   17.A.24, 22.A.33
..hw   ¢b~o [[ b~ohq p~ibaq
gl   help
Halepg   228
Hale   10.B.1.47
Voc   21.A.47
.hw   ¢bog [[ k¾ro bohqg p~iba
gl   sacrifice
emp	?nep
Halepg   220
Hale   10.A.68
Voc   10.68
.hw   ¢bwi- [[ bwihbaq
gl   bring (from up or north)
Halepg   70
Notes   Glover:  to bring down from higher altitude or north
Hale   2.B.1.1
Voc   13.A.1.1
.hw   ªd~e- [[ sa-d~eqba
quot   sad~eqba
nb   ?sa-d~eq-ba 'accompagner-laisser' <MM> - Ása-ªd~e-ba Gur Dic has
  sa'd~eba'- ªsa-Ád~e-ba <MM 6.90>
gl   bring
Halepg   --
Hale   --
Voc   22.A.34.a
.hw   Ád~i- [[ ti-d~i-baqe saòqla
quot   tid~ibaqe saòqla
gl   this year
Halepg   --
Hale   --
Voc   5.38
.hw   Ádi [[ -di
gl   by
Halepg   311
Notes   instrumental
Hale   13.B.30
Voc   12.E.30.1
.hw   ¢d~i [[ kaqbu d~ihq
gl   shell (of animal)
Halepg   101
Hale   3.A.72
Voc   3.72
.hw   ¢di [[ dihq waqri paqri bae baònu
gl	house
quot  ¢di [[ dihq waqri paqri bae baònu  'fence'
Halepg   146
Hale   6.A.32
Voc   6.30
.hw   ªd~o [[ -d~oq
gl   alike, like
Halepg   300, 312
Hale   12.D.1, 13.B.35
Voc   12.D.1, 12.E.35
..hw   ªd~o [[ m~ohëa d~oq tabaq
Entry2   H:m~ohëa doq tabaq
gl   have a vision
Halepg   242
Notes   happen as a dream (MM)
Hale   10.B.3.38
Voc   21.C.38.2
.hw   ªdo [[ tsaq doq bj~oba
gl   resemble
Halepg   236
Hale   10.B.2.17
Voc   21.B.17
.hw   ¢d~o- [[ d~ohbaq
gl   pound  (grain)
Halepg   173
Hale   7.B.1.12
Voc   18.A.12
.hw   ¢d~u [[ d~uhq
gl   tree
Halepg   48
Hale   1.23
Voc   1.23
..hw   ¢d~u [[ d~uhq
gl   plant
Halepg   112
Hale   4.A.1
Voc   4.1
..hw   ¢d~u [[ s~iq d~uhq
gl   stump
Halepg   113
Hale   4.A.11
Voc   4.11
.hw   £ë~i [[ ë~ih
gl   house
Halepg   142
Hale   6.A.6
Voc   6.6
.hw   £ëuë [[ ëuhë
gl   fog
emp	nep
Halepg   132
Hale   5.A.40
Voc   5.47
.hw   Áëug [[ t~i ëug ëug jahbaq
gl   beat (heart)
Halepg   86
Hale   2.B.2.23
Voc   13.B.23
.hw   Ádza [[ toq lab dza
gl   why/for what reason
Halepg   308
Hale   13.B.9
Voc   12.E.9
.hw   ¢dz~o- [[ dz~ohbaq
gl   insert/put in
Halepg   243
